Fecha,BMV: AC *,BMV: ALFA A,BMV: ALSEA *,BMV: AMX L,BMV: ASUR B,BMV: BIMBO A,BMV: CEMEX CPO,BMV: CHDRAUI B,BMV: FEMSA UBD,BMV: GAP B,BMV: GMEXICO B,BMV: GRUMA B,BMV: ICH B,BMV: KIMBER A,BMV: LAB B,BMV: LIVEPOL C-1,BMV: MEXCHEM *,BMV: OHLMEX *,BMV: PE&OLES *
9/1/2016,117.65,30.4,67.53,11.03,292.5,53.11,14.875,44.45,173.34,186.13,45.94,250.62,82.13,45.23,20.84,202.89,42.97561,25.7,441.68
8/26/2016,116.94,30.41,67.31,10.97,285.91,53.35,14.93269,45.75,171.65,186.67,46.34,253.25,81.5,46.18,21.22,202.85,42.10732,25.71,450.49
8/19/2016,118.68,31.13,67.63,11.04,295.44,55.16,15.16346,47.43,180.18,195.07,48.28,262.27,78.99,44.26,20.34,201.61,42.67317,25.41,506.14
8/12/2016,123.5,31.4,66.53,11,289.89,55.18,15.30769,46.86,175.92,188.48,49.04,261.59,75.31,45.4,21.08,197.42,41.7561,26.97,513.12
8/5/2016,123.64,31.37,67.97,10.8,289.66,55.56,14.15385,44.48,167.64,184.91,47.37,269.98,75.31,43.8,20.43,186.56,40.44878,28.23,490.39
7/29/2016,120.61,30.69,66.87,10.78,288.15,55.89,13.74038,42.54,167.75,184.47,45.25,269.67,75.31,42.41,21.5,181.73,39.86341,25.44,482.44
7/22/2016,128.89,31.39,69.53,11.6,296.65,58.82,12.25962,43.38,176.55,196.22,43.96,276.01,75.31,43.49,21.66,187.4,38.75122,21.5,466
7/15/2016,128.37,31.89,68.85,11.38,286.07,58.77,12,43.53,169.15,192.03,44.21,270.8,75.31,43.69,19.63,184.79,38.11707,21.68,466.8
7/8/2016,127.75,30.3,69.87,11.32,283.39,56.79,11.09615,42.73,166.09,190.54,41.33,269.47,75.31,43.55,21.37,181.36,37.17073,22.07,454.15
7/1/2016,132.61,31.12,69.66,11.41,285.79,58.02,10.875,44.54,166.17,189.93,42.6,264.1,75.31,43.58,19.13,196.08,37.76585,22.19,460.81
6/24/2016,126.71,30.91,69.31,11.02,287.3,55.56,10.80769,43.01,167.23,186.02,40.55,253.5,75.31,42.05,17.74,194.85,37.60976,22.59,383.25
6/17/2016,126.07,31.15,69.1,11.24,285.78,55.58,11.5,44.88,169.99,185.78,41.89,257.33,75.31,40.97,18.52,197.81,38.58537,22.46,337.11
6/10/2016,122.37,31.65,70.78,11.31,286.87,53.68,11.25962,45.07,170.49,181.24,39.75,261.28,75.31,41.75,18.64,202.42,38.56585,22.47,314.85
6/3/2016,123.13,32.61,70.36,11.35,290.87,54.46,11.41346,46.63,172.12,184.34,41.1,269.66,75.31,43.19,18.88,202.47,38.84878,22.38,312.15
5/27/2016,126.64,32.82,70.59,11.5,289.95,55.4,11.51923,47.31,169.19,185.3,41.73,267.31,75.31,43.95,19.29,203.75,38.60488,23,289.66
5/20/2016,121.79,33.26,70.95,11.52,284.96,55.18,11.38462,47.4,161.35,184.51,40.88,264.92,69.86,42.05,18.03,198.4,39.52195,22.08,287.88
5/13/2016,120.81,32.32,70.24,11.66,282.53,54.35,11.52885,46.94,164.85,184.64,41,257.85,70.53,41,18.05,192.23,40.61463,23.5,295.38
5/6/2016,120.36,32.16,68.89,11.51,270.37,53.45,11.72115,47.41,161.57,170.16,40.72,265.92,69.16,41.83,17.84,186.12,40.72195,26.08,277.64
4/29/2016,118.76,32.34,65.89,12.16,264.21,52.45,12.27885,48.76,160.08,162.1,43.76,251.33,71.7,40.72,18.9,195.57,42.37073,27.98,268.95
4/22/2016,117.95,31.92,67.06,13.62,251.94,50.02,12.21339,48.88,163.83,157.49,41.49,249.36,69.85,43.47,14,190.14,40.9561,27.13,256.56
4/15/2016,116.91,32.47,67.09,13.53,262.98,49.15,11.8713,50.79,161.21,158.78,42.21,264.37,67.54,43.98,13.6,192.88,42.38049,27.27,238.83
4/8/2016,116.99,32.44,65.9,13.52,261.56,49.11,11.42751,52.42,162.59,162.28,38.61,277.73,64.81,42.09,12.86,197.97,40.44878,25.3,216.68
4/1/2016,119.65,33.56,65.06,13.65,256.58,50.58,11.60318,53.22,169.26,153.99,41.08,276.42,65.6,41.75,13.56,200.66,40.67317,27,220.39
3/25/2016,119.57,34.5,65.37,13.42,258.21,51.4,11.11317,54.85,163.44,150.4,43.15,266.08,60.35,41.18,13.41,200.25,42.33171,24.21,222.05
3/18/2016,117.86,33.82,66.24,13.01,258.21,51.06,11.05769,55.48,163.36,150.3,42.53,269.25,57.81,41.05,12.46,201.98,41.15122,24.4,232.09
3/11/2016,111.62,32.39,63.85,13.46,251.65,50.34,9.95747,51.2,163.69,146.12,42.76,258.96,56.57,40.22,12.12,196.81,40.30244,24.66,227.03
3/4/2016,112.18,32.37,68.02,13.11,250.93,52.33,9.73558,51.77,169.28,140.85,39.54,284.02,55.96,39.96,11.9,196.62,38.85854,23.14,209.91
2/26/2016,112.25,32.67,65.63,12.23,255.58,51.73,9.16235,47.23,170.33,145.76,38.05,287.7,53.37,40.39,11.47,201.73,36.10732,21.16,214.57
2/19/2016,108.98,32.33,63.11,11.93,250.21,52.83,8.56139,48.27,176.27,148.44,37.12,285.13,57.09,40.52,11.78,207.02,35.43415,20.08,205.62
2/12/2016,106.81,31.76,62.81,12.05,250.07,50.41,7.83099,47.18,167.59,150.53,34.87,275.36,54.35,40.77,12.07,206.81,35.46341,18.76,197
2/5/2016,106.05,31.53,63.58,13.02,244.95,50.1,8.55214,47.72,165.29,149.07,34.76,274.43,52.53,42.06,12.19,212.19,35.95122,18.48,184.42
1/29/2016,108.41,33.72,64.2,12.79,247.95,50.66,7.58136,47.41,171.81,152.34,35.17,274.8,53.07,43.36,12.2,216.36,36.50732,16.87,171.99
1/22/2016,104.08,31.05,62.13,11.97,233.38,47.38,7.44268,47.23,161.63,144.23,34.78,251.81,55.04,41.53,13.13,197.26,35.9122,16.7,156.44
1/15/2016,101.99,30.48,59.5,11.37,223.32,47.18,7.32248,44.67,156.77,145.51,34.51,249.36,54.9,39.26,13.13,195.05,35.93171,16.38,159.14
1/8/2016,101.07,30.81,56.74,10.92,229.76,46.56,7.1838,44.72,152.61,143.74,34.16,246.37,52.57,38.65,13.05,208.43,35.52195,17.65,172.39
1/1/2016,104.68,34.1,59.85,12.12,243.89,45.95,8.71856,45.94,161.63,152.05,36.79,241.75,55.67,40.37,13.85,210.11,37.56098,18.04,177.22
12/25/2015,104.01,34.48,58.4,12.46,249.54,46.41,8.98669,45.9,163.52,158.25,37.93,240.51,55.05,39.81,13.13,213.18,38.3122,18.38,180.25
12/18/2015,103.97,34.17,58.4,12.7,244.54,46.31,8.30251,45.07,159.42,160,36.91,241.87,55.05,40.4,12.97,207.6,37.8439,18.88,177.42
12/11/2015,98.87,34.18,55.31,12.6,242.07,45.34,8.3395,45.48,157.79,150.71,35.69,229.61,56.88,39,12.21,208.21,38.40976,19.04,183.43
